AminoAcid,Hydrophobicity_Aboderin,Hydrophobicity_AbrahamLeo,Hydrophobicity_Argos,Hydrophobicity_BlackMould,Hydrophobicity_BullBreese,Hydrophobicity_Casari,Hydrophobicity_Chothia,Hydrophobicity_Cid,Hydrophobicity_Cowan3.4,Hydrophobicity_Cowan7.5,Hydrophobicity_Eisenberg,Hydrophobicity_Engelman,Hydrophobicity_Fasman,Hydrophobicity_Fauchere,Hydrophobicity_Goldsack,Hydrophobicity_Guy,Hydrophobicity_HoppWoods,Hydrophobicity_Janin,Hydrophobicity_Jones,Hydrophobicity_Juretic,Hydrophobicity_Kidera,Hydrophobicity_Kuhn,Hydrophobicity_KyteDoolittle,Hydrophobicity_Levitt,Hydrophobicity_Manavalan,Hydrophobicity_Miyazawa,Hydrophobicity_Parker,Hydrophobicity_Ponnuswamy,Hydrophobicity_Prabhakaran,Hydrophobicity_Rao,Hydrophobicity_Rose,Hydrophobicity_Roseman,Hydrophobicity_Sweet,Hydrophobicity_Tanford,Hydrophobicity_Welling,Hydrophobicity_Wilson,Hydrophobicity_Wolfenden,Hydrophobicity_Zimmerman,crucianiProperties_PP1,crucianiProperties_PP2,crucianiProperties_PP3,zScales_Z1,zScales_Z2,zScales_Z3,zScales_Z4,zScales_Z5,FASGAI_F1,FASGAI_F2,FASGAI_F3,FASGAI_F4,FASGAI_F5,FASGAI_F6,VHSE_VHSE1,VHSE_VHSE2,VHSE_VHSE3,VHSE_VHSE4,VHSE_VHSE5,VHSE_VHSE6,VHSE_VHSE7,VHSE_VHSE8,ProtFP_ProtFP1,ProtFP_ProtFP2,ProtFP_ProtFP3,ProtFP_ProtFP4,ProtFP_ProtFP5,ProtFP_ProtFP6,ProtFP_ProtFP7,ProtFP_ProtFP8,BLOSUM_BLOSUM1,BLOSUM_BLOSUM2,BLOSUM_BLOSUM3,BLOSUM_BLOSUM4,BLOSUM_BLOSUM5,BLOSUM_BLOSUM6,BLOSUM_BLOSUM7,BLOSUM_BLOSUM8,BLOSUM_BLOSUM9,BLOSUM_BLOSUM10,MSWHIM_MSWHIM1,MSWHIM_MSWHIM2,MSWHIM_MSWHIM3,tScales_T1,tScales_T2,tScales_T3,tScales_T4,tScales_T5,stScales_ST1,stScales_ST2,stScales_ST3,stScales_ST4,stScales_ST5,stScales_ST6,stScales_ST7,stScales_ST8
A,5.1,0.44,0.61,0.616,0.61,0.2,0.38,0.02,0.42,0.35,0.62,-1.6,-0.21,0.31,0.75,0.1,-0.5,0.3,0.87,1.1,-0.27,0.78,1.8,-0.5,12.97,5.33,2.1,0.85,-6.7,1.36,0.74,0.39,-0.4,0.62,1.15,-0.3,1.94,0.83,-0.96,-0.76,0.31,0.24,-2.32,0.6,-0.14,1.3,0.207,0.821,-1.009,1.387,0.063,-0.6,0.15,-1.11,-1.35,-0.92,0.02,-0.91,0.36,-0.48,-0.1,-4.94,-2.13,1.7,-0.39,1.06,-1.39,0.97,0.08,-0.92,0.53,0,0.24,0.19,0.66,-0.05,1.36,0.33,-0.73,0.2,-0.62,-9.11,-1.63,0.63,1.04,2.26,-1.552,-0.791,-0.627,0.237,-0.461,-2.229,0.283,1.221
C,0,0.58,1.07,0.68,0.36,1.9,0.5,0.77,0.84,0.76,0.29,-2,-6.04,1.54,1,-1.42,-1,0.9,1.52,2.5,-1.05,0.55,2.5,-1,14.63,7.93,1.4,2.1,-8.4,1.27,0.91,0.25,0.17,0.29,-1.2,6.3,-1.24,1.48,-0.55,-0.47,0.19,0.84,-1.67,3.75,0.18,-2.65,0.997,0.021,-1.419,-2.08,-0.799,0.502,0.18,-1.67,-0.46,-0.21,0,1.2,-1.61,-0.19,4.62,-3.54,1.5,-1.26,3.27,-0.34,-0.47,-0.23,-1.08,-1.11,1.56,0.81,1.83,-1.05,-0.74,0.38,-0.12,-0.1,-0.66,0.26,-0.27,-7.35,-0.86,-0.33,0.8,0.98,-1.276,-0.401,0.134,0.859,-0.196,-0.72,0.639,-0.857
D,0.7,-0.31,0.46,0.028,0.61,-1.4,0.15,-1.04,-0.51,-2.15,-0.9,9.2,1.36,-0.77,0,0.78,3,-0.6,0.66,-3.6,0.81,1.35,-3.5,2.5,10.85,3.59,10,-1.1,38.5,0.11,0.62,-3.81,-1.31,-0.09,0.65,-1.4,-10.95,0.64,1,-0.89,-1,3.98,0.93,1.93,-2.46,0.75,-1.298,-0.444,-0.584,-0.175,-0.259,-1.762,-1.15,0.67,-0.41,-0.01,-2.68,1.31,0.03,0.56,-6.61,0.94,-3.04,-4.58,0.48,-1.31,0.1,0.94,1.55,0.01,0.32,0.49,-0.99,0.01,-1.62,0.53,-0.15,-0.28,0.11,-1,-0.96,-4.65,0.75,1.39,-0.4,1.05,-0.907,-0.054,-0.781,-0.248,1.12,0.101,-0.245,-0.075
E,1.8,-0.34,0.47,0.043,0.51,-1.3,0.18,-1.14,-0.37,-1.95,-0.74,8.2,2.3,-0.64,0,0.83,3,-0.7,0.67,-3.2,1.17,1.45,-3.5,2.5,11.89,3.65,7.8,-0.79,34.3,0.25,0.62,-2.91,-1.22,-0.74,-0.71,0,-10.2,0.65,0.94,-0.54,-0.99,3.11,0.26,-0.11,-3.04,-0.25,-1.349,1.388,-0.361,0.213,0.424,-1.303,-1.18,0.4,0.1,0.36,-2.16,-0.17,0.91,0.02,-5.1,2.2,-3.59,-2.26,-2.14,1.35,-0.45,-1.31,1.48,0.23,-0.67,-0.36,-0.28,-0.08,-1.01,0.36,0.77,0.3,0.24,-0.39,-0.04,-3.03,1.82,0.51,-0.58,0.43,-0.629,-0.39,-0.38,-0.366,0.635,0.514,0.175,0.367
F,9.6,2.54,2.02,1,-1.52,1,0.5,1.35,1.74,1.69,1.19,-3.7,-4.65,1.79,2.65,-2.12,-2.5,0.5,2.87,2.8,-1.43,0.47,2.8,-2.5,14,9.03,-9.2,1.69,-15.5,1.57,0.88,2.27,1.92,1.19,-1.41,7.5,-0.76,2.75,-0.85,0.48,-0.58,-4.22,1.94,1.06,0.54,-0.62,1.247,0.293,1.336,-0.026,0.012,-0.015,1.52,0.61,0.96,-0.16,0.25,0.28,-1.33,-0.2,6.76,0.88,0.89,-1.12,-0.49,-0.55,-0.87,1.05,-1.62,1.01,-0.31,0.62,-0.55,0.29,-0.02,0.1,0.43,-1.29,0.76,0.85,-0.34,0.49,-0.94,-0.63,-1.27,-0.44,-0.019,0.024,1.08,-0.22,-0.937,0.57,-0.357,0.278
G,4.1,0,0.07,0.501,0.81,-0.1,0.36,-0.8,0,0,0.48,-1,0,0,0,0.33,0,0.3,0.1,-0.64,-0.16,0.68,-0.4,0,12.43,4.48,5.7,0,-4.2,1.09,0.72,0,-0.67,0.48,-1.84,1.2,2.39,0.1,-0.88,-1,0.49,2.05,-4.06,0.36,-0.82,-0.38,-0.205,-2.219,-1.656,1.229,-1.115,-1.146,-0.2,-1.53,-2.63,2.28,-0.53,-1.18,2.01,-1.34,-5.7,-8.72,4.18,-1.35,-0.31,2.91,0.32,-0.11,0.85,0.17,1.73,0.09,-0.55,1.19,1.21,0.87,0.01,0.24,-0.31,-0.28,-0.75,-10.61,-1.21,-0.12,0.75,3.25,-1.844,-0.018,-0.184,0.573,-0.728,-3.317,0.166,2.522
H,1.6,-0.01,0.61,0.165,0.69,0.4,0.17,0.26,-2.28,-0.65,-0.4,3,-1.23,0.13,0,-0.5,-0.5,-0.1,0.87,-3.2,0.28,0.99,-3.2,-0.5,12.16,5.1,2.1,0.22,12.6,0.68,0.78,-0.64,-0.64,-0.4,3.12,-1.3,-10.27,1.1,0.67,-0.11,0.37,2.47,1.95,0.26,3.9,0.09,-0.27,0.461,-0.024,-1.407,0.001,0.169,-0.43,-0.25,0.37,0.19,0.51,1.28,0.93,0.65,0.17,2.14,1.2,0.71,1.16,-0.38,-1.85,-2.79,0.72,1.55,-0.8,1.55,0.35,-0.79,0.66,-0.08,-0.19,0.99,0.84,0.67,-0.78,-1.01,-1.31,0.01,-1.81,-0.21,-0.225,0.361,0.079,-1.037,0.568,0.273,1.208,-0.001
I,9.3,2.46,2.22,0.943,-1.45,1.4,0.6,1.81,1.81,1.83,1.38,-3.1,-4.81,1.8,2.95,-1.13,-1.8,0.7,3.15,4.5,-0.77,0.47,4.5,-1.8,15.67,8.83,-8,3.14,-13,1.44,0.88,1.82,1.25,1.38,-2.92,4.3,2.15,3.07,-0.94,-0.05,-0.18,-3.89,-1.73,-1.71,-0.84,0.26,1.524,0.536,0.809,0.734,-0.196,0.427,1.27,-0.14,0.3,-1.8,0.3,-1.61,-0.16,-0.13,6.58,-1.73,-2.49,1.09,-0.34,-0.28,1.97,-0.92,-1.46,-1.13,-0.76,0.38,-0.6,0.28,-0.13,0.2,-0.22,0.21,-0.91,0.83,-0.25,-4.25,-0.28,-0.15,1.4,-0.21,-0.785,-1.01,-0.349,-0.097,-0.402,1.091,-0.139,-0.764
K,1.3,-2.45,1.15,0.283,0.46,-1.6,0.03,-0.41,-2.03,-1.54,-1.5,8.8,3.88,-0.99,1.5,1.4,3,-1.8,1.64,-4.11,1.7,1.1,-3.9,3,11.36,2.95,5.7,-1.19,36.8,0.09,0.52,-2.77,-0.67,-1.5,2.06,-3.6,-9.52,1.6,0.6,0.1,1,2.29,0.89,-2.49,1.49,0.31,-1.387,0.572,0.285,0.333,-0.169,1.157,-1.17,0.7,0.7,0.8,1.64,0.67,1.63,0.13,-4.99,5,0.7,3,-1.23,1.41,0.19,0.87,1.14,-0.04,-0.8,-0.85,0.82,0.1,0.21,0.13,0.18,-0.85,-0.51,0.08,0.6,-2.59,2.34,-1.69,0.41,-0.21,-0.504,0.245,0.297,-0.065,-0.387,1.011,0.525,0.553
L,10,2.46,1.53,0.943,-1.65,0.5,0.45,1.14,1.8,1.8,1.06,-2.8,-4.68,1.7,2.4,-1.18,-1.8,0.5,2.17,3.8,-1.1,0.56,3.8,-1.8,14.9,8.47,-9.2,1.99,-11.7,1.47,0.85,1.82,1.22,1.53,0.75,6.6,2.28,2.52,-0.9,0.03,-0.24,-4.28,-1.3,-1.49,-0.72,0.84,1.2,1.128,0.703,1.904,0.536,-0.141,1.36,0.07,0.36,-0.8,0.22,-1.37,0.08,-0.62,5.76,-1.33,-1.71,0.63,-1.7,0.71,-0.05,-0.51,-1.41,-0.86,-0.88,-0.17,0.03,0.34,0.11,0.15,-0.44,-0.02,-0.74,0.72,-0.16,-4.38,0.28,-0.49,1.45,0.02,-0.826,-0.379,0.038,-0.059,-0.625,1.025,-0.229,-0.129
